study,r,n.sites,indiv.per.site,n.indiv,n.reg,sla.or.lma,within.or.among,pft,biome,grad.min,grad.max,lat.mean,species,details
Birmann,0.8246821,4,see paper,55,4,lma,within,tree conifer,temp,1850,2160,46.5,Pinus cembra,"summer, r simulated from mean and SE given in paper, QR April 9"
Birmann,0.1880317,4,see paper,90,4,lma,within,tree conifer,temp,1700,2020,46.5,Picea abies,"r simulated from mean and SE given in paper, QR April 9"
Cordell 1999,0.9650494,5,10,50,5,lma,within,tree angio,trop,107,2469,19.5,Metrosideros polymorpha,"r generated from ratio of simulated mass and area data using mean and SE given in paper, QR May 10"
DeLillis,0.4513762,7,see paper,14,7,lma,among,many,temp,3000,3800,29.4,Nepalese trees,"2 to 4 indiv per species where a site represents a species at an elevation, so used n=2, r simulated from mean and SE given in table, QR May 11"
Fajardo,0.96078,4,see paper,139,4,lma,within,tree angio,temp,1750,2080,36.9,Nothofagus pumilio,"site=Termas, r simulated from mean and SE given in table, QR May 11"
Fajardo,0.9664789,4,see paper,121,4,lma,within,tree angio,temp,1140,1350,40.8,Nothofagus pumilio,"site=Antillanca, r simulated from mean and SE given in table, QR May 11"
Fajardo,0.9762915,4,see paper,173,4,lma,within,tree angio,temp,1080,1310,46.1,Nothofagus pumilio,"site=Cerro Castillo, r simulated from mean and SE given in table, QR May 11"
Hikosaka,0.9709503,4,see paper,112,4,lma,among,tree angio,trop,600,3700,6.1,Malaysian trees,"r simulated from mean and SE given in table, QR May 11"
Li 2007,0.4402278,5,10,50,5,lma,within,shrub,temp,2000,3600,31.1,Hippophae rhamnoides,"male, r simulated from mean and SE extracted from graph, QR May 12"
Li 2007,0.2929021,5,10,50,5,lma,within,shrub,temp,2000,3600,31.1,Hippophae rhamnoides,"female, r simulated from mean and SE extracted from graph, QR May 12"
Takahashi 2008,-0.7300534,5,5,25,5,lma,within,tree angio,temp,1600,2400,36.1,Betula ermanii,"r simulated from mean and SE extracted from graph, QR May 12"
Takahashi 2008,0.01672484,4,10,40,4,lma,within,tree angio,temp,1600,2400,36.1,Sorbus commixta,"r simulated from mean and SE extracted from graph, QR May 12"
Luo 2005,-0.4,6,see paper,18,18,sla,among,many,temp,1900,3700,29.6,Tibetan trees,individual is a species mean at a site
Ellison 2005,0.6467444,5,see table,56,56,sla,within,forb,temp,411,1241,42.2,Darlingtonia californica,"r calculated from raw data provided by author, QR May 21"
Moser 2007,0.7169997,5,many,many,5,lma,among,tree angio,trop,1050,3060,4.05,tropical hardwoods,did regression from table of site means 1 Oct 2012
Zhang 2011,0.8637872,4,5,20,4,lma,within,tree angio,temp,2650,3920,28,Quercus guyavifolia,did regression from table of site means 1 Oct 2012
Peng 2012,0.7686287,5,many,many,5,lma,within,tree conifer,temp,2579,3500,33,Abies faxoniana,regression from site means in figure 1 Oct 2012
